"","macs2","Freq"
"1","2",0.000570450656018254
"2","3",0.00114090131203651
"3","4",0.00285225328009127
"4","7",0.0416428978893326
"5","8",0.000570450656018254
"6","10",0.000570450656018254
"7","11",0.000570450656018254
"8","23",0.00285225328009127
"9","24",0.0108385624643468
"10","25",0.00171135196805476
"11","26",0.000570450656018254
"12","27",0.00114090131203651
"13","30",0.000570450656018254
"14","32",0.00171135196805476
"15","33",0.000570450656018254
"16","34",0.000570450656018254
"17","35",0.0062749572162008
"18","37",0.00228180262407302
"19","39",0.00114090131203651
"20","40",0.000570450656018254
"21","41",0.000570450656018254
"22","42",0.000570450656018254
"23","43",0.00114090131203651
"24","44",0.00570450656018254
"25","45",0.00114090131203651
"26","46",0.00228180262407302
"27","47",0.00114090131203651
"28","56",0.000570450656018254
"29","59",0.0102681118083286
"30","60",0.0393610952652596
"31","66",0.00171135196805476
"32","68",0.000570450656018254
"33","89",0.00399315459212778
"34","90",0.00570450656018254
"35","92",0.000570450656018254
"36","95",0.000570450656018254
"37","96",0.000570450656018254
"38","98",0.000570450656018254
"39","104",0.00114090131203651
"40","106",0.000570450656018254
"41","107",0.000570450656018254
"42","111",0.000570450656018254
"43","115",0.000570450656018254
"44","117",0.000570450656018254
"45","118",0.00114090131203651
"46","119",0.000570450656018254
"47","121",0.000570450656018254
"48","122",0.00456360524814604
"49","124",0.0136908157444381
"50","125",0.000570450656018254
"51","126",0.000570450656018254
"52","128",0.00228180262407302
"53","131",0.000570450656018254
"54","135",0.000570450656018254
"55","136",0.000570450656018254
"56","138",0.000570450656018254
"57","144",0.0062749572162008
"58","145",0.000570450656018254
"59","149",0.000570450656018254
"60","150",0.000570450656018254
"61","153",0.000570450656018254
"62","155",0.000570450656018254
"63","157",0.00228180262407302
"64","158",0.00114090131203651
"65","160",0.00228180262407302
"66","162",0.00114090131203651
"67","164",0.00114090131203651
"68","165",0.000570450656018254
"69","166",0.000570450656018254
"70","168",0.00114090131203651
"71","216",0.000570450656018254
"72","218",0.00456360524814604
"73","219",0.000570450656018254
"74","225",0.000570450656018254
"75","227",0.00456360524814604
"76","231",0.00684540787221905
"77","238",0.000570450656018254
"78","255",0.000570450656018254
"79","258",0.00171135196805476
"80","259",0.00171135196805476
"81","260",0.00114090131203651
"82","261",0.00114090131203651
"83","262",0.000570450656018254
"84","264",0.000570450656018254
"85","266",0.000570450656018254
"86","267",0.000570450656018254
"87","278",0.000570450656018254
"88","280",0.0222475755847119
"89","281",0.00171135196805476
"90","283",0.000570450656018254
"91","285",0.000570450656018254
"92","286",0.00114090131203651
"93","287",0.00228180262407302
"94","288",0.000570450656018254
"95","289",0.000570450656018254
"96","290",0.00399315459212778
"97","291",0.000570450656018254
"98","294",0.000570450656018254
"99","295",0.00228180262407302
"100","298",0.000570450656018254
"101","303",0.000570450656018254
"102","304",0.00114090131203651
"103","305",0.00114090131203651
"104","306",0.000570450656018254
"105","309",0.000570450656018254
"106","323",0.000570450656018254
"107","325",0.000570450656018254
"108","326",0.000570450656018254
"109","327",0.00171135196805476
"110","328",0.00114090131203651
"111","330",0.00114090131203651
"112","337",0.000570450656018254
"113","339",0.00285225328009127
"114","340",0.00114090131203651
"115","341",0.00171135196805476
"116","342",0.00114090131203651
"117","343",0.0233884768967484
"118","344",0.00285225328009127
"119","346",0.000570450656018254
"120","347",0.000570450656018254
"121","350",0.000570450656018254
"122","351",0.000570450656018254
"123","353",0.00399315459212778
"124","356",0.00228180262407302
"125","358",0.00171135196805476
"126","360",0.00114090131203651
"127","361",0.000570450656018254
"128","362",0.000570450656018254
"129","363",0.000570450656018254
"130","364",0.00114090131203651
"131","365",0.00114090131203651
"132","367",0.000570450656018254
"133","373",0.000570450656018254
"134","375",0.000570450656018254
"135","379",0.000570450656018254
"136","381",0.00114090131203651
"137","382",0.00285225328009127
"138","383",0.000570450656018254
"139","384",0.000570450656018254
"140","385",0.00114090131203651
"141","390",0.000570450656018254
"142","398",0.00285225328009127
"143","404",0.000570450656018254
"144","405",0.000570450656018254
"145","407",0.000570450656018254
"146","412",0.000570450656018254
"147","418",0.00798630918425556
"148","419",0.00684540787221905
"149","420",0.0319452367370223
"150","421",0.00285225328009127
"151","423",0.000570450656018254
"152","424",0.000570450656018254
"153","425",0.00114090131203651
"154","427",0.00114090131203651
"155","428",0.0182544209925841
"156","429",0.00912721049629207
"157","430",0.00969766115231033
"158","431",0.031374786081004
"159","432",0.000570450656018254
"160","433",0.0216771249286937
"161","434",0.00114090131203651
"162","440",0.00171135196805476
"163","441",0.00114090131203651
"164","442",0.00171135196805476
"165","443",0.00228180262407302
"166","444",0.000570450656018254
"167","449",0.000570450656018254
"168","450",0.000570450656018254
"169","451",0.000570450656018254
"170","452",0.00114090131203651
"171","453",0.000570450656018254
"172","454",0.00798630918425556
"173","455",0.0182544209925841
"174","456",0.00570450656018254
"175","457",0.000570450656018254
"176","458",0.00114090131203651
"177","459",0.00228180262407302
"178","460",0.00114090131203651
"179","461",0.00114090131203651
"180","462",0.000570450656018254
"181","463",0.00114090131203651
"182","464",0.000570450656018254
"183","465",0.00171135196805476
"184","466",0.00228180262407302
"185","467",0.00114090131203651
"186","468",0.00228180262407302
"187","471",0.00399315459212778
"188","473",0.000570450656018254
"189","494",0.000570450656018254
"190","495",0.000570450656018254
"191","503",0.000570450656018254
"192","505",0.000570450656018254
"193","509",0.000570450656018254
"194","511",0.00342270393610953
"195","512",0.000570450656018254
"196","513",0.00114090131203651
"197","514",0.000570450656018254
"198","516",0.000570450656018254
"199","518",0.000570450656018254
"200","520",0.000570450656018254
"201","522",0.00171135196805476
"202","523",0.00114090131203651
"203","533",0.000570450656018254
"204","536",0.000570450656018254
"205","539",0.000570450656018254
"206","546",0.000570450656018254
"207","552",0.000570450656018254
"208","558",0.000570450656018254
"209","576",0.000570450656018254
"210","596",0.000570450656018254
"211","623",0.00114090131203651
"212","625",0.000570450656018254
"213","627",0.00285225328009127
"214","628",0.00399315459212778
"215","630",0.00114090131203651
"216","632",0.0182544209925841
"217","633",0.00684540787221905
"218","634",0.0182544209925841
"219","635",0.00114090131203651
"220","636",0.00399315459212778
"221","637",0.000570450656018254
"222","638",0.00342270393610953
"223","639",0.000570450656018254
"224","640",0.0062749572162008
"225","641",0.00114090131203651
"226","642",0.000570450656018254
"227","643",0.000570450656018254
"228","644",0.000570450656018254
"229","645",0.000570450656018254
"230","646",0.000570450656018254
"231","648",0.00114090131203651
"232","651",0.000570450656018254
"233","657",0.00171135196805476
"234","658",0.000570450656018254
"235","662",0.000570450656018254
"236","665",0.00228180262407302
"237","667",0.00171135196805476
"238","668",0.00171135196805476
"239","669",0.00171135196805476
"240","671",0.00114090131203651
"241","681",0.000570450656018254
"242","683",0.000570450656018254
"243","686",0.00114090131203651
"244","689",0.000570450656018254
"245","691",0.00399315459212778
"246","692",0.000570450656018254
"247","693",0.000570450656018254
"248","694",0.00114090131203651
"249","695",0.000570450656018254
"250","698",0.000570450656018254
"251","701",0.00741585852823731
"252","702",0.00228180262407302
"253","705",0.000570450656018254
"254","706",0.00114090131203651
"255","712",0.00114090131203651
"256","713",0.000570450656018254
"257","714",0.000570450656018254
"258","715",0.000570450656018254
"259","719",0.000570450656018254
"260","720",0.000570450656018254
"261","721",0.00456360524814604
"262","722",0.00285225328009127
"263","723",0.0062749572162008
"264","724",0.000570450656018254
"265","725",0.00684540787221905
"266","744",0.00228180262407302
"267","762",0.000570450656018254
"268","791",0.00171135196805476
"269","792",0.00171135196805476
"270","793",0.00171135196805476
"271","794",0.00171135196805476
"272","797",0.00114090131203651
"273","799",0.00228180262407302
"274","802",0.000570450656018254
"275","803",0.000570450656018254
"276","806",0.00114090131203651
"277","808",0.00228180262407302
"278","809",0.00171135196805476
"279","813",0.000570450656018254
"280","815",0.00285225328009127
"281","816",0.000570450656018254
"282","817",0.00114090131203651
"283","818",0.00228180262407302
"284","819",0.00114090131203651
"285","821",0.00114090131203651
"286","822",0.0125499144324016
"287","823",0.00285225328009127
"288","824",0.00114090131203651
"289","825",0.000570450656018254
"290","827",0.00114090131203651
"291","830",0.0216771249286937
"292","831",0.000570450656018254
"293","832",0.00342270393610953
"294","836",0.000570450656018254
"295","837",0.00342270393610953
"296","838",0.00114090131203651
"297","841",0.00285225328009127
"298","842",0.000570450656018254
"299","846",0.00114090131203651
"300","873",0.000570450656018254
"301","876",0.000570450656018254
"302","883",0.000570450656018254
"303","903",0.000570450656018254
"304","935",0.000570450656018254
"305","936",0.00285225328009127
"306","940",0.000570450656018254
"307","945",0.000570450656018254
"308","962",0.000570450656018254
"309","973",0.000570450656018254
"310","976",0.000570450656018254
"311","978",0.00171135196805476
"312","979",0.00171135196805476
"313","980",0.00171135196805476
"314","985",0.00114090131203651
"315","986",0.00114090131203651
"316","987",0.00228180262407302
"317","988",0.000570450656018254
"318","994",0.000570450656018254
"319","995",0.000570450656018254
"320","998",0.000570450656018254
"321","1000",0.00171135196805476
"322","1006",0.000570450656018254
"323","1007",0.000570450656018254
"324","1008",0.000570450656018254
"325","1009",0.00114090131203651
"326","1010",0.000570450656018254
"327","1011",0.00114090131203651
"328","1012",0.000570450656018254
"329","1013",0.00171135196805476
"330","1014",0.000570450656018254
"331","1016",0.000570450656018254
"332","1017",0.000570450656018254
"333","1018",0.00114090131203651
"334","1019",0.000570450656018254
"335","1020",0.000570450656018254
"336","1021",0.000570450656018254
"337","1024",0.00171135196805476
"338","1025",0.00171135196805476
"339","1026",0.000570450656018254
"340","1027",0.00114090131203651
"341","1028",0.0062749572162008
"342","1039",0.000570450656018254
"343","1063",0.00114090131203651
"344","1070",0.000570450656018254
"345","1072",0.000570450656018254
"346","1080",0.00228180262407302
"347","1081",0.000570450656018254
"348","1082",0.00114090131203651
"349","1086",0.00114090131203651
"350","1088",0.00114090131203651
"351","1092",0.00570450656018254
"352","1093",0.00228180262407302
"353","1094",0.000570450656018254
"354","1096",0.000570450656018254
"355","1097",0.000570450656018254
"356","1098",0.000570450656018254
"357","1099",0.00171135196805476
"358","1101",0.00342270393610953
"359","1102",0.00798630918425556
"360","1103",0.00285225328009127
"361","1104",0.00684540787221905
"362","1105",0.00114090131203651
"363","1106",0.00114090131203651
"364","1107",0.00114090131203651
"365","1110",0.00114090131203651
"366","1115",0.000570450656018254
"367","1116",0.00171135196805476
"368","1119",0.00171135196805476
"369","1120",0.00114090131203651
"370","1123",0.00171135196805476
"371","1125",0.000570450656018254
"372","1137",0.00285225328009127
"373","1140",0.00114090131203651
"374","1147",0.000570450656018254
"375","1149",0.000570450656018254
"376","1152",0.000570450656018254
"377","1153",0.000570450656018254
"378","1167",0.000570450656018254
"379","1173",0.00456360524814604
"380","1177",0.000570450656018254
"381","1182",0.000570450656018254
"382","1195",0.000570450656018254
"383","1204",0.000570450656018254
"384","1206",0.000570450656018254
"385","1221",0.000570450656018254
"386","1223",0.00342270393610953
"387","1229",0.000570450656018254
"388","1231",0.00171135196805476
"389","1233",0.00114090131203651
"390","1244",0.000570450656018254
"391","1246",0.00114090131203651
"392","1247",0.000570450656018254
"393","1249",0.00114090131203651
"394","1250",0.00171135196805476
"395","1252",0.00399315459212778
"396","1253",0.000570450656018254
"397","1254",0.000570450656018254
"398","1258",0.000570450656018254
"399","1261",0.00114090131203651
"400","1262",0.00456360524814604
"401","1263",0.00285225328009127
"402","1264",0.00171135196805476
"403","1266",0.00114090131203651
"404","1267",0.000570450656018254
"405","1268",0.00114090131203651
"406","1274",0.00171135196805476
"407","1283",0.00285225328009127
"408","1284",0.00741585852823731
"409","1285",0.000570450656018254
"410","1287",0.00114090131203651
"411","1289",0.00285225328009127
"412","1294",0.00114090131203651
"413","1295",0.000570450656018254
"414","1296",0.000570450656018254
"415","1297",0.00114090131203651
"416","1310",0.00114090131203651
"417","1318",0.00114090131203651
"418","1321",0.000570450656018254
"419","1363",0.000570450656018254
"420","1364",0.000570450656018254
"421","1368",0.00114090131203651
"422","1369",0.000570450656018254
"423","1374",0.000570450656018254
"424","1375",0.000570450656018254
"425","1376",0.000570450656018254
"426","1382",0.000570450656018254
"427","1383",0.000570450656018254
"428","1385",0.000570450656018254
"429","1389",0.00114090131203651
"430","1390",0.00114090131203651
"431","1391",0.00114090131203651
"432","1393",0.00228180262407302
"433","1394",0.00342270393610953
"434","1395",0.000570450656018254
"435","1396",0.000570450656018254
"436","1398",0.000570450656018254
"437","1401",0.000570450656018254
"438","1422",0.00114090131203651
"439","1424",0.000570450656018254
"440","1427",0.000570450656018254
"441","1430",0.000570450656018254
"442","1432",0.00114090131203651
"443","1434",0.000570450656018254
"444","1443",0.000570450656018254
"445","1451",0.00171135196805476
"446","1452",0.000570450656018254
"447","1453",0.000570450656018254
"448","1456",0.000570450656018254
"449","1459",0.000570450656018254
"450","1462",0.00114090131203651
"451","1470",0.000570450656018254
"452","1487",0.000570450656018254
"453","1508",0.000570450656018254
"454","1515",0.00114090131203651
"455","1516",0.000570450656018254
"456","1518",0.000570450656018254
"457","1536",0.000570450656018254
"458","1539",0.000570450656018254
"459","1547",0.000570450656018254
"460","1549",0.00114090131203651
"461","1550",0.000570450656018254
"462","1559",0.000570450656018254
"463","1574",0.000570450656018254
"464","1576",0.000570450656018254
"465","1592",0.000570450656018254
"466","1608",0.00114090131203651
"467","1609",0.00171135196805476
"468","1611",0.00171135196805476
"469","1619",0.000570450656018254
"470","1620",0.00456360524814604
